epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.4258,1.61757,4.15727,1.1457,0.01175,0.16667,0.06169,0.04869,0.82549,3.98121,0.94492,0.0946,0.0006,0.0006
2,32.0935,1.05921,2.59405,0.89977,0.00115,0.16667,0.04464,0.01266,1.87782,3.6288,1.42784,0.0882871,0.00128713,0.00128713
3,47.1674,1.03348,1.98319,0.92419,0.00117,0.16667,0.05114,0.00921,2.93911,3.95038,2.54783,0.0819604,0.0019604,0.0019604
4,63.2275,0.91572,1.73941,0.8952,0.00111,0.16049,0.01285,0.00252,3.5096,4.14996,3.82082,0.0756198,0.00261981,0.00261981
5,79.687,0.86151,1.4999,0.8789,0.00415,0.14198,0.01172,0.00226,4.07524,8.21879,6.9829,0.0692654,0.00326536,0.00326536
6,97.4825,0.79229,1.26386,0.86398,0,0,0,0,4.49025,222.52,8.85731,0.0628971,0.00389705,0.00389705
7,115.384,0.84773,1.25503,0.88452,0,0,0,0,4.61058,12963.8,239.955,0.0565149,0.00451488,0.00451488
8,133.358,0.85968,1.1588,0.89803,0,0,0,0,3.5942,20840.1,219.956,0.0501188,0.00511885,0.00511885
9,160.55,0.85851,1.10005,0.87803,0,0,0,0,2.20872,1168.25,8.57994,0.043709,0.00570896,0.00570896
10,198.919,0.80983,1.04362,0.88214,0.0003,0.04321,0.00019,0.00012,2.65135,518.365,2.6838,0.0372852,0.00628521,0.00628521
11,227.317,0.7989,0.94757,0.88706,0.00073,0.10494,0.00067,0.00012,2.42841,593.307,2.41078,0.0308476,0.0068476,0.0068476
12,251.985,0.85089,0.98456,0.88836,0.0046,0.24523,0.00489,0.00233,1.90124,157.099,1.50467,0.0243961,0.00739613,0.00739613
13,269.009,0.86629,0.95245,0.88174,0.06751,0.21212,0.13708,0.11091,1.03589,49.5633,1.10451,0.0179308,0.0079308,0.0079308
14,284.021,0.81945,0.88298,0.87768,0.13419,0.23625,0.16684,0.13435,1.18065,17.4512,1.11899,0.0114516,0.00845161,0.00845161
15,307.172,0.85375,0.8898,0.87584,0.16438,0.16667,0.16583,0.12787,1.02671,5.6601,1.06094,0.008614,0.008614,0.008614
16,333.084,0.88347,0.91876,0.88499,0.49597,0.16049,0.23023,0.16377,1.00223,4.35226,1.05336,0.008515,0.008515,0.008515
17,358.846,0.76798,0.79662,0.88246,0.46968,0.48392,0.59822,0.43061,0.85074,3.77102,0.99479,0.008416,0.008416,0.008416
18,383.701,0.71083,0.76966,0.85841,0.69963,0.60889,0.73589,0.56725,0.81611,1.71234,0.98785,0.008317,0.008317,0.008317
19,406.284,0.70797,0.72349,0.86055,0.68899,0.55956,0.73947,0.58753,0.78796,1.50825,0.98181,0.008218,0.008218,0.008218
20,429.553,0.73993,0.78552,0.86509,0.83241,0.65896,0.82619,0.66623,0.74765,1.1828,0.97311,0.008119,0.008119,0.008119
21,451.766,0.6998,0.70882,0.84902,0.87094,0.60055,0.81335,0.66513,0.65965,1.20245,0.95514,0.00802,0.00802,0.00802
22,477.377,0.68172,0.66228,0.84982,0.87308,0.54911,0.74851,0.58348,0.73799,1.38211,0.98243,0.007921,0.007921,0.007921
23,501.984,0.67726,0.70356,0.8655,0.88254,0.66901,0.92752,0.69865,0.8239,0.9153,0.98132,0.007822,0.007822,0.007822
24,526.113,0.68509,0.68279,0.8621,0.97388,0.74286,0.87425,0.69334,0.69484,0.96076,0.95722,0.007723,0.007723,0.007723
25,549.861,0.70202,0.66844,0.87045,0.9599,0.74286,0.9005,0.72704,0.73407,0.91572,0.96613,0.007624,0.007624,0.007624
26,573.755,0.7187,0.66593,0.85879,0.96028,0.76667,0.96444,0.75806,0.7516,0.90507,0.96318,0.007525,0.007525,0.007525
27,596.557,0.65959,0.62387,0.84887,0.89067,0.55712,0.75753,0.61853,0.62605,1.17232,0.93559,0.007426,0.007426,0.007426
28,620.755,0.69375,0.65634,0.8467,0.94625,0.57438,0.95433,0.78772,0.63362,0.98669,0.94404,0.007327,0.007327,0.007327
29,643.775,0.65276,0.63461,0.8401,0.9331,0.62271,0.94162,0.76848,0.64207,0.93374,0.94444,0.007228,0.007228,0.007228
30,666.13,0.67627,0.61283,0.84951,0.83138,0.89485,0.95721,0.77327,0.66487,0.6869,0.9589,0.007129,0.007129,0.007129
31,688.714,0.65262,0.57176,0.83561,0.86409,0.91516,0.96722,0.81672,0.56081,0.78321,0.93127,0.00703,0.00703,0.00703
32,711.233,0.68348,0.59174,0.83199,0.8527,0.87995,0.96444,0.8209,0.56589,0.7395,0.93565,0.006931,0.006931,0.006931
33,732.598,0.63702,0.55833,0.83264,0.90954,0.87895,0.97417,0.82311,0.59632,0.62341,0.94399,0.006832,0.006832,0.006832
34,749.594,0.65783,0.58611,0.84887,0.89033,0.89671,0.98667,0.82284,0.59953,0.59268,0.93792,0.006733,0.006733,0.006733
35,766.312,0.66888,0.60006,0.8566,0.78971,0.92018,0.99208,0.82378,0.61508,0.5938,0.93915,0.006634,0.006634,0.006634
36,780.411,0.66864,0.58718,0.8461,0.88603,0.8912,0.988,0.8187,0.62451,0.61477,0.94415,0.006535,0.006535,0.006535
37,798.127,0.62491,0.53162,0.83474,0.8956,0.89084,0.98467,0.83369,0.62055,0.59696,0.94087,0.006436,0.006436,0.006436
38,815.563,0.64516,0.5492,0.83329,0.90427,0.93046,0.98917,0.84235,0.57614,0.48579,0.93623,0.006337,0.006337,0.006337
39,832.136,0.62462,0.53112,0.8436,0.91539,0.96406,0.995,0.82292,0.65303,0.45357,0.94647,0.006238,0.006238,0.006238
40,849.245,0.59423,0.52089,0.82975,0.97144,0.95084,0.995,0.84859,0.53275,0.44325,0.92712,0.006139,0.006139,0.006139
41,864.173,0.6095,0.53002,0.85111,0.94887,0.95021,0.995,0.85658,0.53907,0.44003,0.9279,0.00604,0.00604,0.00604
42,885.445,0.6244,0.52441,0.82536,0.90339,0.98062,0.99208,0.83309,0.62028,0.44227,0.94085,0.005941,0.005941,0.005941
43,907.777,0.60799,0.52425,0.84064,0.9317,0.97686,0.995,0.85724,0.56889,0.4312,0.93078,0.005842,0.005842,0.005842
44,930.291,0.59597,0.48825,0.82817,0.91488,0.95851,0.99208,0.84203,0.60924,0.47738,0.93443,0.005743,0.005743,0.005743
45,953.914,0.61079,0.53564,0.82141,0.93032,0.96086,0.99208,0.84212,0.61651,0.46443,0.93687,0.005644,0.005644,0.005644
46,978.958,0.6049,0.51196,0.82441,0.95643,0.97941,0.995,0.84152,0.58892,0.43287,0.9322,0.005545,0.005545,0.005545
47,1000.91,0.61082,0.49632,0.83812,0.92346,0.95624,0.98944,0.84965,0.57473,0.44794,0.93101,0.005446,0.005446,0.005446
48,1023.6,0.62257,0.50631,0.83293,0.94099,0.98232,0.995,0.8427,0.61008,0.40941,0.94102,0.005347,0.005347,0.005347
49,1047.2,0.61078,0.50032,0.83482,0.93269,0.98474,0.995,0.84624,0.64184,0.43176,0.95027,0.005248,0.005248,0.005248
50,1072.35,0.61298,0.49128,0.82782,0.9229,0.96545,0.99208,0.81826,0.68552,0.50844,0.95105,0.005149,0.005149,0.005149
51,1094.36,0.62092,0.47842,0.8169,0.92464,0.98064,0.995,0.8429,0.61108,0.45201,0.93697,0.00505,0.00505,0.00505
52,1117.52,0.57461,0.46816,0.81477,0.9878,0.96725,0.995,0.79791,0.77493,0.42669,0.96967,0.004951,0.004951,0.004951
53,1139.14,0.63189,0.48266,0.83204,0.97987,0.96199,0.995,0.78275,0.81898,0.42759,0.98615,0.004852,0.004852,0.004852
54,1161.78,0.60572,0.47216,0.84044,0.89699,0.96183,0.995,0.82572,0.62047,0.41132,0.9428,0.004753,0.004753,0.004753
55,1185.7,0.62896,0.49746,0.82714,0.86309,0.97593,0.98917,0.84,0.59763,0.44741,0.93619,0.004654,0.004654,0.004654
56,1207.42,0.62226,0.49236,0.84032,0.91001,0.97433,0.98625,0.84925,0.55227,0.46425,0.92963,0.004555,0.004555,0.004555
57,1229.75,0.63728,0.49744,0.83687,0.90896,0.99107,0.98625,0.85063,0.52342,0.43444,0.92553,0.004456,0.004456,0.004456
58,1252.65,0.605,0.44683,0.82421,0.90657,0.98421,0.98981,0.82973,0.63482,0.4595,0.93919,0.004357,0.004357,0.004357
59,1274.65,0.62212,0.46909,0.84047,0.90531,0.95864,0.98648,0.81913,0.60014,0.48209,0.93816,0.004258,0.004258,0.004258
60,1298.75,0.5963,0.49714,0.83755,0.90519,0.97308,0.98021,0.82351,0.53846,0.42105,0.93183,0.004159,0.004159,0.004159
61,1322.48,0.59486,0.45641,0.82676,0.88291,0.97561,0.98312,0.84675,0.55073,0.4001,0.93226,0.00406,0.00406,0.00406
62,1344.67,0.59842,0.48093,0.83489,0.9052,0.96101,0.99208,0.83599,0.58677,0.42172,0.93935,0.003961,0.003961,0.003961
63,1367.23,0.5747,0.44353,0.83708,0.93789,0.96134,0.995,0.84463,0.61658,0.42234,0.9464,0.003862,0.003862,0.003862
64,1390.2,0.57,0.45713,0.83331,0.93737,0.97605,0.995,0.85694,0.55302,0.39387,0.93137,0.003763,0.003763,0.003763
65,1412.7,0.59385,0.4566,0.82951,0.92747,0.98631,0.99208,0.85358,0.54983,0.37438,0.93028,0.003664,0.003664,0.003664
66,1440.54,0.57083,0.45124,0.82936,0.92999,0.98974,0.99208,0.85276,0.52944,0.34197,0.92991,0.003565,0.003565,0.003565
67,1466.22,0.57372,0.44912,0.83546,0.94496,0.95621,0.99208,0.84791,0.51879,0.34446,0.9282,0.003466,0.003466,0.003466
68,1492.07,0.57659,0.4409,0.82932,0.89501,0.99387,0.99208,0.85066,0.517,0.35078,0.92665,0.003367,0.003367,0.003367
69,1514.77,0.58188,0.4552,0.82626,0.89895,0.99391,0.99208,0.84727,0.53774,0.36694,0.92835,0.003268,0.003268,0.003268
70,1541.16,0.56813,0.43114,0.8154,0.91203,0.99566,0.99208,0.84346,0.53951,0.37181,0.92962,0.003169,0.003169,0.003169
71,1563.2,0.58149,0.4485,0.83485,0.9157,0.98645,0.99208,0.86927,0.51308,0.34779,0.92712,0.00307,0.00307,0.00307
72,1587.81,0.54826,0.41412,0.84632,0.93751,0.97011,0.99208,0.84843,0.53996,0.33417,0.92855,0.002971,0.002971,0.002971
73,1615.79,0.56482,0.42744,0.83179,0.92461,0.98022,0.99208,0.85864,0.55007,0.33911,0.93033,0.002872,0.002872,0.002872
74,1638.53,0.56526,0.41413,0.82799,0.91477,0.99112,0.99208,0.86528,0.51319,0.34232,0.92537,0.002773,0.002773,0.002773
75,1660.69,0.57476,0.44582,0.82444,0.91346,0.98028,0.98625,0.85642,0.50641,0.36869,0.9223,0.002674,0.002674,0.002674
76,1681.67,0.53849,0.40955,0.81676,0.91571,0.97175,0.98917,0.84596,0.55215,0.35429,0.92878,0.002575,0.002575,0.002575
77,1697.31,0.54333,0.40503,0.82534,0.93003,0.95504,0.98625,0.85307,0.5603,0.34069,0.93091,0.002476,0.002476,0.002476
78,1721.18,0.56584,0.40518,0.82714,0.93281,0.95249,0.99208,0.86444,0.52923,0.35381,0.92383,0.002377,0.002377,0.002377
79,1741.7,0.55373,0.40708,0.81707,0.89684,0.9828,0.98981,0.85285,0.52832,0.35632,0.92354,0.002278,0.002278,0.002278
80,1761.77,0.58074,0.43509,0.82979,0.88417,0.99204,0.98981,0.85302,0.54593,0.35587,0.92826,0.002179,0.002179,0.002179
81,1785.14,0.55957,0.40181,0.82487,0.88244,0.99121,0.98981,0.85493,0.54345,0.35569,0.92886,0.00208,0.00208,0.00208
82,1804.59,0.52869,0.39488,0.82049,0.88795,0.99233,0.98981,0.86401,0.50709,0.34206,0.92315,0.001981,0.001981,0.001981
83,1823.94,0.54132,0.38922,0.81404,0.8932,0.99163,0.98981,0.87074,0.52303,0.33938,0.92363,0.001882,0.001882,0.001882
84,1841.61,0.55996,0.40522,0.83621,0.89567,0.99259,0.98981,0.85147,0.56588,0.33481,0.93127,0.001783,0.001783,0.001783
85,1861.91,0.54468,0.39653,0.81578,0.89658,0.99458,0.98981,0.84986,0.57959,0.33642,0.93395,0.001684,0.001684,0.001684
86,1879.72,0.53787,0.38883,0.82338,0.95586,0.93326,0.98981,0.86065,0.53275,0.32303,0.92721,0.001585,0.001585,0.001585
87,1897.56,0.55434,0.3944,0.81052,0.95447,0.93205,0.98981,0.86498,0.50876,0.3246,0.9223,0.001486,0.001486,0.001486
88,1914.18,0.56049,0.40389,0.81683,0.89474,0.9987,0.98981,0.85689,0.50645,0.32026,0.92118,0.001387,0.001387,0.001387
89,1929.25,0.55881,0.37792,0.81795,0.89436,0.99632,0.98981,0.86499,0.50457,0.32303,0.92091,0.001288,0.001288,0.001288
90,1944.97,0.54893,0.39251,0.83258,0.9264,0.97121,0.99208,0.85911,0.55762,0.32701,0.92821,0.001189,0.001189,0.001189
91,1961.13,0.52149,0.34406,0.81336,0.92669,0.97198,0.99208,0.85389,0.56931,0.33034,0.92946,0.00109,0.00109,0.00109
92,1978.02,0.50582,0.32509,0.81821,0.93795,0.96076,0.99208,0.84269,0.541,0.32598,0.92643,0.000991,0.000991,0.000991
93,1996.78,0.51859,0.33784,0.81821,0.95987,0.95564,0.99208,0.85177,0.51966,0.3236,0.92429,0.000892,0.000892,0.000892
94,2017.98,0.5232,0.33362,0.81338,0.93869,0.98023,0.99208,0.86378,0.51772,0.32061,0.92464,0.000793,0.000793,0.000793
95,2040.61,0.50479,0.32379,0.81503,0.93474,0.99553,0.995,0.8571,0.56826,0.32143,0.93205,0.000694,0.000694,0.000694
96,2065.7,0.50255,0.32218,0.81406,0.93776,0.9953,0.995,0.85366,0.58121,0.31806,0.93421,0.000595,0.000595,0.000595
97,2087.22,0.53306,0.3229,0.83341,0.93991,0.99388,0.995,0.85583,0.56495,0.31612,0.93132,0.000496,0.000496,0.000496
98,2109.25,0.52996,0.33059,0.82634,0.98126,0.9548,0.995,0.87184,0.52631,0.31309,0.92439,0.000397,0.000397,0.000397
99,2135.01,0.49585,0.31195,0.81036,0.98529,0.96218,0.995,0.86583,0.51179,0.30597,0.92112,0.000298,0.000298,0.000298
100,2157.21,0.49881,0.31693,0.80412,0.98297,0.9563,0.995,0.86234,0.50575,0.30272,0.92031,0.000199,0.000199,0.000199
